Frame,Predicted
0,outward
1,outward
2,outward
3,outward
4,outward
5,outward
6,outward
7,outward
8,outward
9,outward
10,inward
11,outward
12,outward
13,outward
14,outward
15,inward
16,outward
17,outward
18,outward
19,outward
20,outward
21,outward
22,occluded
23,outward
24,outward
25,outward
26,outward
27,outward
28,outward
29,outward
30,outward
31,outward
32,outward
33,outward
34,outward
35,outward
36,inward
37,outward
38,outward
39,outward
40,outward
41,outward
42,outward
43,outward
44,outward
45,outward
46,outward
47,outward
48,outward
49,occluded
50,outward
51,outward
52,outward
53,outward
54,outward
55,occluded
56,outward
57,outward
58,outward
59,outward
60,outward
61,outward
62,outward
63,outward
64,outward
65,inward
66,outward
67,outward
68,outward
69,outward
70,inward
71,outward
72,inward
73,inward
74,inward
75,outward
76,occluded
77,outward
78,outward
79,outward
80,outward
81,outward
82,outward
83,outward
84,outward
85,outward
86,outward
87,outward
88,outward
89,outward
90,outward
91,outward
92,inward
93,outward
94,outward
95,outward
96,outward
97,outward
98,outward
99,outward
100,outward
101,outward
102,outward
103,outward
104,inward
105,inward
106,outward
107,outward
108,outward
109,outward
110,outward
111,outward
112,outward
113,outward
114,outward
115,outward
116,outward
117,outward
118,inward
119,outward
120,outward
121,outward
122,outward
123,outward
124,outward
125,outward
126,outward
127,inward
128,outward
129,outward
130,outward
131,outward
132,outward
133,outward
134,outward
135,outward
136,outward
137,outward
138,occluded
139,outward
140,outward
141,outward
142,outward
143,outward
144,inward
145,outward
146,inward
147,outward
148,outward
149,outward
150,outward
151,outward
152,inward
153,outward
154,outward
155,outward
156,inward
157,outward
158,outward
159,outward
160,outward
161,outward
162,inward
163,inward
164,outward
165,inward
166,outward
167,outward
168,inward
169,outward
170,outward
171,outward
172,outward
173,outward
174,outward
175,outward
176,outward
177,outward
178,inward
179,outward
180,inward
181,outward
182,inward
183,inward
184,inward
185,inward
186,outward
187,outward
188,inward
189,outward
190,outward
191,outward
192,inward
193,outward
194,inward
195,inward
196,outward
197,outward
198,outward
199,outward
200,inward
201,inward
202,outward
203,outward
204,outward
205,inward
206,outward
207,outward
208,outward
209,outward
210,inward
211,outward
212,outward
213,outward
214,inward
215,outward
216,outward
217,outward
218,inward
219,outward
220,outward
221,inward
222,inward
223,inward
224,outward
225,outward
226,inward
227,inward
228,inward
229,inward
230,outward
231,outward
232,outward
233,inward
234,outward
235,occluded
236,outward
237,outward
238,outward
239,outward
240,outward
241,outward
242,inward
243,outward
244,outward
245,outward
246,outward
247,inward
248,inward
249,outward
250,outward
251,inward
252,inward
253,inward
254,inward
255,inward
256,inward
257,inward
258,inward
259,inward
260,inward
261,inward
262,inward
