ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand
protein,ALA423.P,ALA423.P,ALA77.P,ALA81.P,ASP421.P,ASP421.P,ASP421.P,ASP79.P,ASP79.P,ASP79.P,ASP79.P,GLY153.P,GLY323.P,GLY425.P,GLY426.P,LEU322.P,LEU322.P,MET427.P,MET427.P,PHE320.P,PHE320.P,PHE320.P,PHE320.P,PHE326.P,PHE326.P,PHE326.P,PHE76.P,PHE76.P,PHE76.P,PHE76.P,PHE76.P,SER149.P,SER321.P,SER321.P,SER422.P,TYR156.P,TYR156.P,TYR156.P,TYR156.P,VAL152.P,VAL152.P,VAL328.P,VAL328.P,VAL430.P
interaction,Hydrophobic,VdWContact,VdWContact,Hydrophobic,Cationic,Hydrophobic,VdWContact,Cationic,HBDonor,Hydrophobic,VdWContact,VdWContact,VdWContact,VdWContact,VdWContact,HBDonor,VdWContact,Hydrophobic,VdWContact,CationPi,HBDonor,Hydrophobic,VdWContact,Hydrophobic,PiStacking,VdWContact,CationPi,HBDonor,Hydrophobic,PiStacking,VdWContact,VdWContact,HBDonor,VdWContact,VdWContact,HBAcceptor,Hydrophobic,PiStacking,VdWContact,Hydrophobic,VdWContact,Hydrophobic,VdWContact,Hydrophobic
Frame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,0,0,,0.0,0.0,0.0,1,0,1,1,0,1,1,0,0.0,1,,,,0,1,1,1,,1,0.0,0.0,1,,1,0,0.0,1,0,0.0,1,,1,1,0,0,0,
1,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,1,1,0.0,0,,,,0,1,1,1,,1,0.0,0.0,1,,1,1,0.0,1,1,0.0,1,,1,1,0,0,1,
2,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,1,1,1,1,,0,0.0,0.0,1,,1,0,0.0,1,0,0.0,1,,1,1,1,0,0,
3,,0,0,,0.0,0.0,0.0,1,1,0,1,0,0,0,1,0.0,0,,,,1,1,1,1,,0,0.0,0.0,1,,1,1,0.0,1,1,0.0,1,,1,1,1,0,0,
4,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,1,1,1,1,,0,0.0,0.0,1,,1,0,0.0,1,1,0.0,1,,0,1,0,0,0,
5,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,1,1,1,1,,0,0.0,0.0,1,,1,1,0.0,1,0,0.0,1,,0,1,1,1,0,
6,,0,0,,0.0,0.0,0.0,1,1,1,1,1,0,0,0,0.0,1,,,,1,1,1,1,,0,0.0,0.0,1,,1,1,0.0,1,0,0.0,1,,0,1,0,0,0,
7,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,1,1,1,1,,0,0.0,0.0,1,,1,0,0.0,1,1,0.0,1,,1,1,1,0,0,
8,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,1,1,1,1,,0,0.0,0.0,0,,0,1,0.0,1,1,0.0,1,,0,1,1,0,0,
